Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | 51.5       |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.0917    |
|    std                  | 0.449      |
|    value_loss           | 142        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 47         |
|    time_elapsed         | 558        |
|    total_timesteps      | 2199552    |
| train/                  |            |
|    approx_kl            | 0.13977921 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.9       |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.448      |
|    value_loss           | 154        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.4       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 48         |
|    time_elapsed         | 570        |
|    total_timesteps      | 2203648    |
| train/                  |            |
|    approx_kl            | 0.13643974 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.5       |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.0905    |
|    std                  | 0.448      |
|    value_loss           | 127        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 49         |
|    time_elapsed         | 582        |
|    total_timesteps      | 2207744    |
| train/                  |            |
|    approx_kl            | 0.14528327 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.8       |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.0867    |
|    std                  | 0.447      |
|    value_loss           | 106        |
----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:09:40 < 0:00:00 , 352 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_walk.zip (200000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 70.9     |
|    ep_rew_mean     | 116      |
| time/              |          |
|    fps             | 404      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 2211840  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.7      |
|    ep_rew_mean          | 123       |
| time/                   |           |
|    fps                  | 367       |
|    iterations           | 2         |
|    time_elapsed         | 22        |
|    total_timesteps      | 2215936   |
| train/                  |           |
|    approx_kl            | 0.1467815 |
|    clip_fraction        | 0.632     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.74     |
|    explained_variance   | 0.762     |
|    learning_rate        | 0.0003    |
|    loss                 | 38.7      |
|    n_updates            | 5400      |
|    policy_gradient_loss | -0.0869   |
|    std                  | 0.445     |
|    value_loss           | 106       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 115        |
