Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 399        |
|    iterations           | 46         |
|    time_elapsed         | 471        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.03532736 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.9       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0922    |
|    std                  | 0.909      |
|    value_loss           | 47.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 47          |
|    time_elapsed         | 484         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.032403074 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0907     |
|    std                  | 0.906       |
|    value_loss           | 63.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 48          |
|    time_elapsed         | 497         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.031739026 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0886     |
|    std                  | 0.904       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 49          |
|    time_elapsed         | 508         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.033562973 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0904     |
|    std                  | 0.902       |
|    value_loss           | 51.4        |
-----------------------------------------
 100% ----------------------- 200,704/200,000  [ 0:08:27 < 0:00:00 , 341 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_speed_heading.zip (200000/2000000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 56.3     |
|    ep_rew_mean     | 60.6     |
| time/              |          |
|    fps             | 937      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 204800   |
---------------------------------
-----------------------------------------
