Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 50.7         |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 200          |
|    iterations           | 21           |
|    time_elapsed         | 429          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0068205195 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87e+04     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0176      |
|    std                  | 1.01         |
|    value_loss           | 3.78e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 22          |
|    time_elapsed         | 440         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.007833248 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+04    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.01        |
|    value_loss           | 4.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | -575        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 23          |
|    time_elapsed         | 450         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007095934 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+04    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.01        |
|    value_loss           | 4.33e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.8         |
|    ep_rew_mean          | -645         |
| time/                   |              |
|    fps                  | 213          |
|    iterations           | 24           |
|    time_elapsed         | 461          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0064348727 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.4        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+04     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.0149      |
|    std                  | 1.01         |
|    value_loss           | 2.45e+04     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | -570       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 25         |
|    time_elapsed         | 472        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00584576 |
|    clip_fraction        | 0.0166     |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.4      |
